				insert into Cad_Ingredientes values(1, 'Carboidratos');
                insert into Cad_Ingredientes values(2, 'Proteínas');
                insert into Cad_Ingredientes values(3, 'Gorduras Totais');
                insert into Cad_Ingredientes values(4, 'Gorduras Saturadas');
                insert into Cad_Ingredientes values(5, 'Gorduras Trans');
                insert into Cad_Ingredientes values(6, 'Fibra Alimentar');
                insert into Cad_Ingredientes values(8, 'Sódio');
                insert into Cad_Ingredientes values(9, 'Proteína');
                insert into Cad_Ingredientes values(10, 'Lipídeos');
                insert into Cad_Ingredientes values(11, 'Colesterol');
                insert into Cad_Ingredientes values(12, 'Carboidratos');
                insert into Cad_Ingredientes values(13, 'Alimentar');
                insert into Cad_Ingredientes values(14, 'Cinzas');
                insert into Cad_Ingredientes values(15, 'Cálcio');
                insert into Cad_Ingredientes values(16, 'Magnésio');
                insert into Cad_Ingredientes values(17, 'Número do Manganês');
                insert into Cad_Ingredientes values(18, 'Fósforo Ferro');
                insert into Cad_Ingredientes values(19, 'Sódio');
                insert into Cad_Ingredientes values(20, 'Potássio');
                insert into Cad_Ingredientes values(21, 'Cobre');
                insert into Cad_Ingredientes values(22, 'Zinco');
                insert into Cad_Ingredientes values(23, 'Retinol');
                insert into Cad_Ingredientes values(24, 'RE');
                insert into Cad_Ingredientes values(25, 'RAE');
                insert into Cad_Ingredientes values(26, 'Tiamina');
                insert into Cad_Ingredientes values(27, 'Riboflavina');
                insert into Cad_Ingredientes values(28, 'Piridoxina');
                insert into Cad_Ingredientes values(29, 'Niacina');
                insert into Cad_Ingredientes values(30, 'Vitamina C');
                insert into Cad_Ingredientes values(31, 'Vitamina C');
                insert into Cad_Ingredientes values(32, 'Vitamina C');
                insert into Cad_Ingredientes values(33, 'Saturados');
                insert into Cad_Ingredientes values(34, 'Poli-insaturados');
                insert into Cad_Ingredientes values(35, 'Mono-insaturados');
                insert into Cad_Ingredientes values(36, 'Metionina');
                insert into Cad_Ingredientes values(37, 'Cistina');
                insert into Cad_Ingredientes values(38, 'Fenilalanina');
                insert into Cad_Ingredientes values(39, 'Tirosina');
                insert into Cad_Ingredientes values(40, 'Número do Valina');
                insert into Cad_Ingredientes values(41, 'Arginina');
                insert into Cad_Ingredientes values(42, 'Histidina');
                insert into Cad_Ingredientes values(43, 'Alanina');
                insert into Cad_Ingredientes values(44, 'Aspártico');
                insert into Cad_Ingredientes values(45, 'Glutâmico');
                insert into Cad_Ingredientes values(46, 'Glicina');
                insert into Cad_Ingredientes values(47, 'Prolina');
                insert into Cad_Ingredientes values(48, 'Serina');
